-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.auth.AuthTests
-------------------------------------------------------------------------------
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.499 s - in com.desafioapishop.tests.auth.AuthTests
nonExistingUserAuthenticate  Time elapsed: 2.286 s
successfulAuthenticate  Time elapsed: 0.609 s
successfulFinishBuy  Time elapsed: 0.61 s
validateCredentialsAuthenticate{String, String, String}[1]  Time elapsed: 0.001 s
invalidTokenUserUpdate  Time elapsed: 0.062 s
forbiddenUpdateProduct  Time elapsed: 0.017 s
validateCredentialsAuthenticate{String, String, String}[2]  Time elapsed: 0.015 s
shouldNotExcludeNoRegisteredUser  Time elapsed: 0.023 s
invalidParametersRegisterUser{String, String, String, String}[7]  Time elapsed: 0.005 s
listUsersWithFilters{String, String, String}[1]  Time elapsed: 0.034 s
validateCredentialsAuthenticate{String, String, String}[3]  Time elapsed: 0.033 s
shouldNotExcludeUserWithCart  Time elapsed: 0.003 s
validateCredentialsAuthenticate{String, String, String}[4]  Time elapsed: 0.055 s
successfulCancelBuy  Time elapsed: 0.011 s
validateCredentialsAuthenticate{String, String, String}[5]  Time elapsed: 0.017 s
