-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.user.ListUserTests
-------------------------------------------------------------------------------
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 22.658 s - in com.desafioapishop.tests.user.ListUserTests
listOneUser  Time elapsed: 2.197 s
forbiddenListUser  Time elapsed: 2.765 s
shouldNotFindUserToList{String, String, String}[1]  Time elapsed: 2.03 s
shouldNotFindUserToList{String, String, String}[2]  Time elapsed: 1.9 s
shouldNotFindUserToList{String, String, String}[3]  Time elapsed: 1.87 s
shouldNotFindUserToList{String, String, String}[4]  Time elapsed: 1.997 s
shouldNotFindUserToList{String, String, String}[5]  Time elapsed: 1.845 s
invalidTokenListUser  Time elapsed: 1.765 s
listUsersWithFilters{String, String, String}[1]  Time elapsed: 2.131 s
listUsersWithFilters{String, String, String}[2]  Time elapsed: 1.957 s
listUsersWithFilters{String, String, String}[3]  Time elapsed: 2.128 s
