-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.user.UpdateUserTests
-------------------------------------------------------------------------------
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 86.644 s - in com.desafioapishop.tests.user.UpdateUserTests
forbiddenUserUpdate  Time elapsed: 8.648 s
invalidParametersUserUpdate{String, String, String, String}[1]  Time elapsed: 7.712 s
invalidParametersUserUpdate{String, String, String, String}[2]  Time elapsed: 7.845 s
invalidParametersUserUpdate{String, String, String, String}[3]  Time elapsed: 7.755 s
invalidParametersUserUpdate{String, String, String, String}[4]  Time elapsed: 7.879 s
invalidParametersUserUpdate{String, String, String, String}[5]  Time elapsed: 7.683 s
invalidParametersUserUpdate{String, String, String, String}[6]  Time elapsed: 7.691 s
invalidParametersUserUpdate{String, String, String, String}[7]  Time elapsed: 7.759 s
shouldNotUpdateUserWithOtherUsersEmail  Time elapsed: 7.913 s
successfulUserUpdate  Time elapsed: 7.886 s
invalidTokenUserUpdate  Time elapsed: 7.838 s
