-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.cart.CartTests
-------------------------------------------------------------------------------
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.493 s - in com.desafioapishop.tests.cart.CartTests
successfulRegisterCart  Time elapsed: 0.121 s
shouldNotRegisterCartForUserWithAlreadyExistingCart  Time elapsed: 0.105 s
shouldNotCancelBuyForUserWithNoCart  Time elapsed: 0.11 s
listOneCart  Time elapsed: 0.102 s
shouldNotFinishBuyForUserWithNoCart  Time elapsed: 0.104 s
forbiddenRegisterCart  Time elapsed: 0.102 s
listCartWithFilters  Time elapsed: 0.101 s
shouldNotRegisterCartWithNonExistingProduct  Time elapsed: 0.102 s
shouldNotRegisterCartWithInvalidParameters  Time elapsed: 0.126 s
forbiddenCancelBuy  Time elapsed: 0.106 s
forbiddenFinishBuy  Time elapsed: 0.114 s
successfulCancelBuy  Time elapsed: 0.103 s
successfulFinishBuy  Time elapsed: 0.107 s
